DateTime,Value
10/9/2006 20:00,558.47
10/9/2006 21:00,528.50
10/9/2006 22:00,498.44
10/9/2006 23:00,421.04
10/10/2006 0:00,397.20
10/10/2006 1:00,312.83
10/10/2006 2:00,270.90
10/10/2006 3:00,262.14
10/10/2006 4:00,307.76
10/10/2006 5:00,366.12
10/10/2006 6:00,463.70
10/10/2006 7:00,515.83
10/10/2006 8:00,553.91
10/10/2006 9:00,556.70
10/10/2006 10:00,533.88
10/10/2006 11:00,514.44
10/10/2006 12:00,508.04
10/10/2006 13:00,545.90
10/10/2006 14:00,541.46
10/10/2006 15:00,541.06
10/10/2006 16:00,527.03
10/10/2006 17:00,512.40
10/10/2006 18:00,511.31
10/10/2006 19:00,555.65
10/10/2006 20:00,563.43
10/10/2006 21:00,538.25
10/10/2006 22:00,498.00
10/10/2006 23:00,429.37
10/11/2006 0:00,347.41
10/11/2006 1:00,288.93
10/11/2006 2:00,276.57
10/11/2006 3:00,272.23
10/11/2006 4:00,337.65
10/11/2006 5:00,397.04
10/11/2006 6:00,495.19
10/11/2006 7:00,565.21
10/11/2006 8:00,552.74
10/11/2006 9:00,572.91
10/11/2006 10:00,568.91
10/11/2006 11:00,560.55
10/11/2006 12:00,547.49
10/11/2006 13:00,559.06
10/11/2006 14:00,552.65
10/11/2006 15:00,545.46
10/11/2006 16:00,534.31
10/11/2006 17:00,534.63
10/11/2006 18:00,533.62
10/11/2006 19:00,518.17
10/11/2006 20:00,508.22
10/11/2006 21:00,537.19
10/11/2006 22:00,506.21
10/11/2006 23:00,417.10
10/12/2006 0:00,376.30
10/12/2006 1:00,297.59
10/12/2006 2:00,252.50
10/12/2006 3:00,278.55
10/12/2006 4:00,345.34
10/12/2006 5:00,410.37
10/12/2006 6:00,571.87
10/12/2006 7:00,645.72
10/12/2006 8:00,666.05
10/12/2006 9:00,686.60
10/12/2006 10:00,608.37
10/12/2006 11:00,565.92
10/12/2006 12:00,563.90
10/12/2006 13:00,582.59
10/12/2006 14:00,608.72
10/12/2006 15:00,576.67
10/12/2006 16:00,547.42
10/12/2006 17:00,559.49
10/12/2006 18:00,584.13
10/12/2006 19:00,728.69
10/12/2006 20:00,1334.15
10/12/2006 21:00,563.78
10/12/2006 22:00,532.68
10/12/2006 23:00,432.35
10/13/2006 0:00,384.63
10/13/2006 1:00,325.94
10/13/2006 2:00,299.08
10/13/2006 3:00,328.71
10/13/2006 4:00,353.17
10/13/2006 5:00,408.29
10/13/2006 6:00,515.56
10/13/2006 7:00,597.44
10/13/2006 8:00,619.94
10/13/2006 9:00,602.84
10/13/2006 10:00,555.16
10/13/2006 11:00,571.99
10/13/2006 12:00,571.36
10/13/2006 13:00,570.89
10/13/2006 14:00,558.12
10/13/2006 15:00,541.12
10/13/2006 16:00,528.54
10/13/2006 17:00,541.70
10/13/2006 18:00,549.42
10/13/2006 19:00,557.70
10/13/2006 20:00,558.46
10/13/2006 21:00,506.42
10/13/2006 22:00,500.18
10/13/2006 23:00,427.17
10/14/2006 0:00,402.33
10/14/2006 1:00,333.89
10/14/2006 2:00,315.75
10/14/2006 3:00,303.99
10/14/2006 4:00,315.58
10/14/2006 5:00,347.82
10/14/2006 6:00,336.21
10/14/2006 7:00,402.78
10/14/2006 8:00,412.30
10/14/2006 9:00,430.44
10/14/2006 10:00,410.48
10/14/2006 11:00,409.57
10/14/2006 12:00,362.19
10/14/2006 13:00,386.67
10/14/2006 14:00,389.81
10/14/2006 15:00,392.17
10/14/2006 16:00,395.31
10/14/2006 17:00,442.81
10/14/2006 18:00,508.18
10/14/2006 19:00,565.61
10/14/2006 20:00,519.28
10/14/2006 21:00,495.42
10/14/2006 22:00,461.57
10/14/2006 23:00,340.32
10/15/2006 0:00,334.61
10/15/2006 1:00,264.10
10/15/2006 2:00,253.90
10/15/2006 3:00,236.45
10/15/2006 4:00,249.08
10/15/2006 5:00,249.55
10/15/2006 6:00,306.61
10/15/2006 7:00,309.06
10/15/2006 8:00,254.82
10/15/2006 9:00,368.84
10/15/2006 10:00,398.10
10/15/2006 11:00,328.47
10/15/2006 12:00,302.34
10/15/2006 13:00,328.79
10/15/2006 14:00,428.80
10/15/2006 15:00,403.23
10/15/2006 16:00,430.31
10/15/2006 17:00,436.48
10/15/2006 18:00,484.99
10/15/2006 19:00,526.79
10/15/2006 20:00,490.82
10/15/2006 21:00,469.89
10/15/2006 22:00,456.90
10/15/2006 23:00,384.08
10/16/2006 0:00,320.62
10/16/2006 1:00,265.30
10/16/2006 2:00,255.90
10/16/2006 3:00,250.82
10/16/2006 4:00,287.21
10/16/2006 5:00,422.11
10/16/2006 6:00,547.85
10/16/2006 7:00,571.94
10/16/2006 8:00,576.09
10/16/2006 9:00,558.10
10/16/2006 10:00,555.35
10/16/2006 11:00,539.10
10/16/2006 12:00,529.34
10/16/2006 13:00,532.31
10/16/2006 14:00,542.82
10/16/2006 15:00,535.13
10/16/2006 16:00,509.39
10/16/2006 17:00,537.96
10/16/2006 18:00,530.13
10/16/2006 19:00,582.16
10/16/2006 20:00,574.57
10/16/2006 21:00,509.33
10/16/2006 22:00,456.16
10/16/2006 23:00,400.71
10/17/2006 0:00,316.23
10/17/2006 1:00,253.74
10/17/2006 2:00,241.15
10/17/2006 3:00,236.34
10/17/2006 4:00,269.29
10/17/2006 5:00,389.61
10/17/2006 6:00,530.85
10/17/2006 7:00,583.46
10/17/2006 8:00,565.64
10/17/2006 9:00,586.97
10/17/2006 10:00,552.97
10/17/2006 11:00,551.96
10/17/2006 12:00,535.69
10/17/2006 13:00,545.88
10/17/2006 14:00,537.39
10/17/2006 15:00,510.31
10/17/2006 16:00,501.62
10/17/2006 17:00,504.17
10/17/2006 18:00,527.98
10/17/2006 19:00,538.33
10/17/2006 20:00,542.45
10/17/2006 21:00,520.35
10/17/2006 22:00,496.28
10/17/2006 23:00,431.23
10/18/2006 0:00,312.53
10/18/2006 1:00,263.69
10/18/2006 2:00,248.94
10/18/2006 3:00,240.74
10/18/2006 4:00,265.69
10/18/2006 5:00,391.06
10/18/2006 6:00,505.60
10/18/2006 7:00,578.41
10/18/2006 8:00,596.85
10/18/2006 9:00,612.28
10/18/2006 10:00,659.60
10/18/2006 11:00,663.02
10/18/2006 12:00,684.39
10/18/2006 13:00,733.08
10/18/2006 14:00,794.88
10/18/2006 15:00,627.29
10/18/2006 16:00,564.41
10/18/2006 17:00,564.85
10/18/2006 18:00,627.38
10/18/2006 19:00,630.25
10/18/2006 20:00,533.28
10/18/2006 21:00,530.99
10/18/2006 22:00,525.25
10/18/2006 23:00,443.18
10/19/2006 0:00,299.66
10/19/2006 1:00,24.14
10/19/2006 2:00,23.42
10/19/2006 3:00,29.65
10/19/2006 4:00,102.57
10/19/2006 5:00,392.96
10/19/2006 6:00,476.02
10/19/2006 7:00,520.20
10/19/2006 8:00,582.11
10/19/2006 9:00,582.55
10/19/2006 10:00,565.46
10/19/2006 11:00,543.50
10/19/2006 12:00,535.41
10/19/2006 13:00,536.08
10/19/2006 14:00,547.83
10/19/2006 15:00,539.08
10/19/2006 16:00,533.65
10/19/2006 17:00,565.13
10/19/2006 18:00,671.54
10/19/2006 19:00,693.94
10/19/2006 20:00,581.46
10/19/2006 21:00,537.21
10/19/2006 22:00,521.41
10/19/2006 23:00,444.94
10/20/2006 0:00,383.81
10/20/2006 1:00,223.54
10/20/2006 2:00,213.68
10/20/2006 3:00,211.04
10/20/2006 4:00,232.98
10/20/2006 5:00,368.67
10/20/2006 6:00,563.96
10/20/2006 7:00,592.83
10/20/2006 8:00,596.59
10/20/2006 9:00,599.78
10/20/2006 10:00,618.94
10/20/2006 11:00,603.44
10/20/2006 12:00,619.65
10/20/2006 13:00,741.80
10/20/2006 14:00,738.84
10/20/2006 15:00,658.67
10/20/2006 16:00,586.99
10/20/2006 17:00,569.76
10/20/2006 18:00,553.55
10/20/2006 19:00,562.01
10/20/2006 20:00,568.07
10/20/2006 21:00,540.44
10/20/2006 22:00,523.65
10/20/2006 23:00,471.40
10/21/2006 0:00,403.53
10/21/2006 1:00,348.28
10/21/2006 2:00,304.90
10/21/2006 3:00,264.84
10/21/2006 4:00,296.46
10/21/2006 5:00,331.40
10/21/2006 6:00,401.66
10/21/2006 7:00,410.71
10/21/2006 8:00,443.16
10/21/2006 9:00,435.22
10/21/2006 10:00,443.47
10/21/2006 11:00,443.42
10/21/2006 12:00,440.83
10/21/2006 13:00,426.28
10/21/2006 14:00,418.23
10/21/2006 15:00,437.13
10/21/2006 16:00,500.95
10/21/2006 17:00,561.86
10/21/2006 18:00,572.92
10/21/2006 19:00,604.83
10/21/2006 20:00,562.50
10/21/2006 21:00,522.71
10/21/2006 22:00,445.39
10/21/2006 23:00,386.80
10/22/2006 0:00,416.52
10/22/2006 1:00,398.16
10/22/2006 2:00,387.62
10/22/2006 3:00,325.12
10/22/2006 4:00,298.73
10/22/2006 5:00,317.43
10/22/2006 6:00,377.75
10/22/2006 7:00,395.18
10/22/2006 8:00,355.55
10/22/2006 9:00,403.32
10/22/2006 10:00,403.43
10/22/2006 11:00,416.13
10/22/2006 12:00,422.96
10/22/2006 13:00,413.76
10/22/2006 14:00,410.68
10/22/2006 15:00,423.13
10/22/2006 16:00,492.77
10/22/2006 17:00,548.50
10/22/2006 18:00,608.65
10/22/2006 19:00,711.27
10/22/2006 20:00,633.10
10/22/2006 21:00,565.83
10/22/2006 22:00,508.82
10/22/2006 23:00,435.70
10/23/2006 0:00,409.13
10/23/2006 1:00,356.02
10/23/2006 2:00,326.83
10/23/2006 3:00,332.84
10/23/2006 4:00,339.03
10/23/2006 5:00,414.39
10/23/2006 6:00,555.67
10/23/2006 7:00,521.40
10/23/2006 8:00,580.88
10/23/2006 9:00,562.24
10/23/2006 10:00,713.66
10/23/2006 11:00,873.36
10/23/2006 12:00,872.90
10/23/2006 13:00,859.83
10/23/2006 14:00,864.55
10/23/2006 15:00,641.22
10/23/2006 16:00,569.63
10/23/2006 17:00,571.49
10/23/2006 18:00,561.50
10/23/2006 19:00,568.13
10/23/2006 20:00,561.85
10/23/2006 21:00,547.89
10/23/2006 22:00,468.31
10/23/2006 23:00,441.75
10/24/2006 0:00,396.80
10/24/2006 1:00,262.04
10/24/2006 2:00,188.66
10/24/2006 3:00,102.11
10/24/2006 4:00,144.62
10/24/2006 5:00,402.30
10/24/2006 6:00,462.15
10/24/2006 7:00,542.38
10/24/2006 8:00,534.51
10/24/2006 9:00,549.41
10/24/2006 10:00,511.10
10/24/2006 11:00,477.52
10/24/2006 12:00,489.70
10/24/2006 13:00,494.92
10/24/2006 14:00,516.97
10/24/2006 15:00,515.81
10/24/2006 16:00,533.31
10/24/2006 17:00,556.65
10/24/2006 18:00,594.53
10/24/2006 19:00,626.27
10/24/2006 20:00,571.40
10/24/2006 21:00,547.78
10/24/2006 22:00,484.33
10/24/2006 23:00,427.75
10/25/2006 0:00,401.53
10/25/2006 1:00,389.36
10/25/2006 2:00,375.57
10/25/2006 3:00,367.98
10/25/2006 4:00,394.43
10/25/2006 5:00,428.10
10/25/2006 6:00,571.32
10/25/2006 7:00,608.99
10/25/2006 8:00,1038.39
10/25/2006 9:00,1225.22
10/25/2006 10:00,607.83
10/25/2006 11:00,592.66
10/25/2006 12:00,591.77
10/25/2006 13:00,1162.82
10/25/2006 14:00,580.85
10/25/2006 15:00,580.28
10/25/2006 16:00,584.68
10/25/2006 17:00,557.33
10/25/2006 18:00,533.59
10/25/2006 19:00,558.15
10/25/2006 20:00,548.42
10/25/2006 21:00,539.65
10/25/2006 22:00,508.66
10/25/2006 23:00,444.01
10/26/2006 0:00,404.01
10/26/2006 1:00,386.72
10/26/2006 2:00,365.16
10/26/2006 3:00,352.92
10/26/2006 4:00,379.81
10/26/2006 5:00,430.34
10/26/2006 6:00,567.67
10/26/2006 7:00,519.02
10/26/2006 8:00,538.34
10/26/2006 9:00,535.33
10/26/2006 10:00,513.70
10/26/2006 11:00,510.18
10/26/2006 12:00,498.79
10/26/2006 13:00,514.12
10/26/2006 14:00,517.26
10/26/2006 15:00,509.06
10/26/2006 16:00,484.94
10/26/2006 17:00,552.62
10/26/2006 18:00,560.28
10/26/2006 19:00,560.26
10/26/2006 20:00,546.05
10/26/2006 21:00,541.06
10/26/2006 22:00,474.12
10/26/2006 23:00,414.06
10/27/2006 0:00,396.42
10/27/2006 1:00,310.64
10/27/2006 2:00,245.65
10/27/2006 3:00,239.03
10/27/2006 4:00,163.79
10/27/2006 5:00,194.33
10/27/2006 6:00,528.33
10/27/2006 7:00,500.82
10/27/2006 8:00,475.40
10/27/2006 9:00,477.93
10/27/2006 10:00,504.87
10/27/2006 11:00,479.25
10/27/2006 12:00,467.96
10/27/2006 13:00,507.42
10/27/2006 14:00,481.69
10/27/2006 15:00,464.18
10/27/2006 16:00,463.55
10/27/2006 17:00,476.95
10/27/2006 18:00,474.12
10/27/2006 19:00,476.35
10/27/2006 20:00,477.51
10/27/2006 21:00,476.16
10/27/2006 22:00,510.46
10/27/2006 23:00,441.00
10/28/2006 0:00,412.04
10/28/2006 1:00,383.73
10/28/2006 2:00,346.86
10/28/2006 3:00,315.45
10/28/2006 4:00,339.45
10/28/2006 5:00,351.59
10/28/2006 6:00,367.25
10/28/2006 7:00,406.79
10/28/2006 8:00,425.76
10/28/2006 9:00,437.82
10/28/2006 10:00,460.09
10/28/2006 11:00,469.39
10/28/2006 12:00,458.45
10/28/2006 13:00,463.26
10/28/2006 14:00,461.23
10/28/2006 15:00,457.90
10/28/2006 16:00,498.66
10/28/2006 17:00,507.11
10/28/2006 18:00,548.10
10/28/2006 19:00,560.65
10/28/2006 20:00,543.17
10/28/2006 21:00,501.05
10/28/2006 22:00,464.76
10/28/2006 23:00,421.63
10/29/2006 0:00,389.72
10/29/2006 1:00,324.41
10/29/2006 2:00,232.85
10/29/2006 3:00,221.73
10/29/2006 4:00,234.25
10/29/2006 5:00,314.35
10/29/2006 6:00,317.58
10/29/2006 7:00,95.87
10/29/2006 8:00,115.37
10/29/2006 9:00,311.42
10/29/2006 10:00,382.00
10/29/2006 11:00,390.02
10/29/2006 12:00,384.66
10/29/2006 13:00,387.23
10/29/2006 14:00,384.20
10/29/2006 15:00,443.55
10/29/2006 16:00,484.51
10/29/2006 17:00,573.58
10/29/2006 18:00,545.30
10/29/2006 19:00,549.35
10/29/2006 20:00,526.03
10/29/2006 21:00,473.41
10/29/2006 22:00,456.78
10/29/2006 23:00,424.06
10/30/2006 0:00,392.68
10/30/2006 1:00,71.08
10/30/2006 2:00,70.84
10/30/2006 3:00,70.24
10/30/2006 4:00,71.14
10/30/2006 5:00,405.83
10/30/2006 6:00,454.37
10/30/2006 7:00,473.09
10/30/2006 8:00,512.63
10/30/2006 9:00,522.00
10/30/2006 10:00,487.56
10/30/2006 11:00,517.76
10/30/2006 12:00,535.03
10/30/2006 13:00,636.38
10/30/2006 14:00,558.23
10/30/2006 15:00,553.43
10/30/2006 16:00,530.03
10/30/2006 17:00,561.84
10/30/2006 18:00,519.49
10/30/2006 19:00,498.97
10/30/2006 20:00,476.11
10/30/2006 21:00,470.33
10/30/2006 22:00,461.22
10/30/2006 23:00,416.43
10/31/2006 0:00,394.93
10/31/2006 1:00,50.87
10/31/2006 2:00,50.26
10/31/2006 3:00,50.35
10/31/2006 4:00,152.60
10/31/2006 5:00,396.78
10/31/2006 6:00,499.57
10/31/2006 7:00,458.76
10/31/2006 8:00,446.03
10/31/2006 9:00,473.99
10/31/2006 10:00,503.60
10/31/2006 11:00,476.81
10/31/2006 12:00,485.58
10/31/2006 13:00,465.89
10/31/2006 14:00,450.80
10/31/2006 15:00,453.18
10/31/2006 16:00,464.86
10/31/2006 17:00,472.73
10/31/2006 18:00,488.50
10/31/2006 19:00,474.01
10/31/2006 20:00,465.77
10/31/2006 21:00,460.78
10/31/2006 22:00,452.19
10/31/2006 23:00,412.77
11/1/2006 0:00,264.44
11/1/2006 1:00,248.23
11/1/2006 2:00,233.92
11/1/2006 3:00,234.21
11/1/2006 4:00,165.78
11/1/2006 5:00,180.84
11/1/2006 6:00,427.83
11/1/2006 7:00,454.82
11/1/2006 8:00,498.45
11/1/2006 9:00,511.84
11/1/2006 10:00,547.93
11/1/2006 11:00,514.71
11/1/2006 12:00,493.17
11/1/2006 13:00,536.77
11/1/2006 14:00,514.62
11/1/2006 15:00,499.98
11/1/2006 16:00,543.74
11/1/2006 17:00,544.34
11/1/2006 18:00,587.29
11/1/2006 19:00,506.35
11/1/2006 20:00,507.15
11/1/2006 21:00,466.48
11/1/2006 22:00,443.73
11/1/2006 23:00,256.23
11/2/2006 0:00,385.67
11/2/2006 1:00,272.67
11/2/2006 2:00,278.54
11/2/2006 3:00,287.69
11/2/2006 4:00,321.55
11/2/2006 5:00,378.50
11/2/2006 6:00,444.24
11/2/2006 7:00,462.08
11/2/2006 8:00,483.19
11/2/2006 9:00,456.69
11/2/2006 10:00,476.08
11/2/2006 11:00,501.22
11/2/2006 12:00,485.21
11/2/2006 13:00,531.36
11/2/2006 14:00,504.09
11/2/2006 15:00,477.38
11/2/2006 16:00,505.31
11/2/2006 17:00,584.36
11/2/2006 18:00,619.04
11/2/2006 19:00,487.69
11/2/2006 20:00,482.44
11/2/2006 21:00,448.40
11/2/2006 22:00,449.21
11/2/2006 23:00,420.79
11/3/2006 0:00,286.15
11/3/2006 1:00,263.41
11/3/2006 2:00,264.88
11/3/2006 3:00,164.44
11/3/2006 4:00,131.81
11/3/2006 5:00,325.79
11/3/2006 6:00,383.64
11/3/2006 7:00,437.32
11/3/2006 8:00,488.51
11/3/2006 9:00,524.67
11/3/2006 10:00,530.90
11/3/2006 11:00,494.64
11/3/2006 12:00,465.23
11/3/2006 13:00,458.07
11/3/2006 14:00,481.84
11/3/2006 15:00,496.93
11/3/2006 16:00,507.52
11/3/2006 17:00,480.41
11/3/2006 18:00,482.54
11/3/2006 19:00,519.51
11/3/2006 20:00,512.74
11/3/2006 21:00,456.97
11/3/2006 22:00,441.06
11/3/2006 23:00,414.02
11/4/2006 0:00,399.70
11/4/2006 1:00,290.50
11/4/2006 2:00,272.67
11/4/2006 3:00,271.16
11/4/2006 4:00,272.25
11/4/2006 5:00,337.91
11/4/2006 6:00,290.52
11/4/2006 7:00,388.43
11/4/2006 8:00,396.09
11/4/2006 9:00,350.04
11/4/2006 10:00,363.74
11/4/2006 11:00,392.69
11/4/2006 12:00,395.60
11/4/2006 13:00,399.36
11/4/2006 14:00,396.47
11/4/2006 15:00,397.95
11/4/2006 16:00,416.61
11/4/2006 17:00,473.27
11/4/2006 18:00,466.68
11/4/2006 19:00,452.75
11/4/2006 20:00,470.08
11/4/2006 21:00,432.07
11/4/2006 22:00,395.80
11/4/2006 23:00,396.58
11/5/2006 0:00,361.14
11/5/2006 1:00,250.07
11/5/2006 2:00,110.21
11/5/2006 3:00,92.83
11/5/2006 4:00,112.68
11/5/2006 5:00,140.01
11/5/2006 6:00,290.23
11/5/2006 7:00,149.27
11/5/2006 8:00,286.76
11/5/2006 9:00,283.27
11/5/2006 10:00,317.91
11/5/2006 11:00,321.94
11/5/2006 12:00,333.77
11/5/2006 13:00,336.72
11/5/2006 14:00,332.42
11/5/2006 15:00,396.45
11/5/2006 16:00,422.42
11/5/2006 17:00,488.88
11/5/2006 18:00,483.52
11/5/2006 19:00,468.75
11/5/2006 20:00,466.00
11/5/2006 21:00,420.64
11/5/2006 22:00,400.80
11/5/2006 23:00,269.09
11/6/2006 0:00,285.34
11/6/2006 1:00,254.38
11/6/2006 2:00,251.10
11/6/2006 3:00,238.47
11/6/2006 4:00,239.96
11/6/2006 5:00,144.71
11/6/2006 6:00,351.25
11/6/2006 7:00,272.30
11/6/2006 8:00,352.09
11/6/2006 9:00,325.29
11/6/2006 10:00,403.03
11/6/2006 11:00,381.64
11/6/2006 12:00,410.15
11/6/2006 13:00,409.98
11/6/2006 14:00,400.18
11/6/2006 15:00,413.42
11/6/2006 16:00,470.05
11/6/2006 17:00,491.03
11/6/2006 18:00,492.98
11/6/2006 19:00,475.01
11/6/2006 20:00,465.44
11/6/2006 21:00,451.22
11/6/2006 22:00,438.28
11/6/2006 23:00,407.95
11/7/2006 0:00,381.10
11/7/2006 1:00,263.57
11/7/2006 2:00,247.38
11/7/2006 3:00,244.75
11/7/2006 4:00,259.76
11/7/2006 5:00,356.43
11/7/2006 6:00,456.92
11/7/2006 7:00,500.22
11/7/2006 8:00,500.66
11/7/2006 9:00,479.82
11/7/2006 10:00,523.68
11/7/2006 11:00,483.43
11/7/2006 12:00,470.01
11/7/2006 13:00,495.65
11/7/2006 14:00,477.31
11/7/2006 15:00,472.21
11/7/2006 16:00,515.63
11/7/2006 17:00,529.73
11/7/2006 18:00,532.33
11/7/2006 19:00,541.87
11/7/2006 20:00,501.11
11/7/2006 21:00,486.90
11/7/2006 22:00,433.69
11/7/2006 23:00,404.25
11/8/2006 0:00,269.46
11/8/2006 1:00,244.92
11/8/2006 2:00,241.90
11/8/2006 3:00,235.91
11/8/2006 4:00,290.42
11/8/2006 5:00,187.16
11/8/2006 6:00,673.62
11/8/2006 7:00,698.97
11/8/2006 8:00,531.40
11/8/2006 9:00,572.72
11/8/2006 10:00,591.48
11/8/2006 11:00,576.22
11/8/2006 12:00,555.57
11/8/2006 13:00,540.38
11/8/2006 14:00,582.83
11/8/2006 15:00,597.30
11/8/2006 16:00,582.49
11/8/2006 17:00,576.65
11/8/2006 18:00,614.46
11/8/2006 19:00,651.29
11/8/2006 20:00,690.05
11/8/2006 21:00,568.52
11/8/2006 22:00,465.19
11/8/2006 23:00,414.33
11/9/2006 0:00,260.85
11/9/2006 1:00,225.31
11/9/2006 2:00,225.27
11/9/2006 3:00,221.90
11/9/2006 4:00,230.35
11/9/2006 5:00,305.58
11/9/2006 6:00,429.41
11/9/2006 7:00,493.17
11/9/2006 8:00,527.12
11/9/2006 9:00,537.60
11/9/2006 10:00,550.91
11/9/2006 11:00,546.59
11/9/2006 12:00,515.80
11/9/2006 13:00,560.70
11/9/2006 14:00,606.94
11/9/2006 15:00,839.10
11/9/2006 16:00,674.09
11/9/2006 17:00,579.25
11/9/2006 18:00,563.57
11/9/2006 19:00,556.41
11/9/2006 20:00,609.32
11/9/2006 21:00,512.59
11/9/2006 22:00,553.55
11/9/2006 23:00,424.02
11/10/2006 0:00,261.33
11/10/2006 1:00,224.52
11/10/2006 2:00,219.21
11/10/2006 3:00,212.98
11/10/2006 4:00,238.56
11/10/2006 5:00,322.81
11/10/2006 6:00,461.73
11/10/2006 7:00,508.78
11/10/2006 8:00,559.60
11/10/2006 9:00,579.51
11/10/2006 10:00,585.25
11/10/2006 11:00,562.65
11/10/2006 12:00,549.44
11/10/2006 13:00,539.90
11/10/2006 14:00,568.93
11/10/2006 15:00,568.18
11/10/2006 16:00,532.39
11/10/2006 17:00,570.06
11/10/2006 18:00,666.83
11/10/2006 19:00,662.50
11/10/2006 20:00,590.87
11/10/2006 21:00,562.39
11/10/2006 22:00,549.60
11/10/2006 23:00,455.72
11/11/2006 0:00,405.01
11/11/2006 1:00,282.19
11/11/2006 2:00,257.14
11/11/2006 3:00,209.65
11/11/2006 4:00,240.80
11/11/2006 5:00,237.19
11/11/2006 6:00,258.91
11/11/2006 7:00,300.06
11/11/2006 8:00,390.12
11/11/2006 9:00,393.19
11/11/2006 10:00,397.73
11/11/2006 11:00,397.65
11/11/2006 12:00,388.64
11/11/2006 13:00,375.83
11/11/2006 14:00,380.07
11/11/2006 15:00,434.85
11/11/2006 16:00,458.91
11/11/2006 17:00,486.25
11/11/2006 18:00,475.43
11/11/2006 19:00,469.21
11/11/2006 20:00,460.89
11/11/2006 21:00,452.91
11/11/2006 22:00,438.26
11/11/2006 23:00,329.43
11/12/2006 0:00,343.05
11/12/2006 1:00,274.36
11/12/2006 2:00,229.67
11/12/2006 3:00,216.39
11/12/2006 4:00,231.85
11/12/2006 5:00,231.18
11/12/2006 6:00,237.32
11/12/2006 7:00,231.12
11/12/2006 8:00,273.72
11/12/2006 9:00,284.19
11/12/2006 10:00,342.79
11/12/2006 11:00,389.12
11/12/2006 12:00,341.77
11/12/2006 13:00,343.44
11/12/2006 14:00,352.04
11/12/2006 15:00,389.13
11/12/2006 16:00,446.75
11/12/2006 17:00,467.58
11/12/2006 18:00,482.36
11/12/2006 19:00,483.16
11/12/2006 20:00,456.90
11/12/2006 21:00,443.13
11/12/2006 22:00,405.39
11/12/2006 23:00,382.83
11/13/2006 0:00,261.55
11/13/2006 1:00,223.01
11/13/2006 2:00,209.60
11/13/2006 3:00,86.73
11/13/2006 4:00,100.37
11/13/2006 5:00,252.15
11/13/2006 6:00,426.15
11/13/2006 7:00,465.95
11/13/2006 8:00,498.69
11/13/2006 9:00,506.69
11/13/2006 10:00,550.58
11/13/2006 11:00,546.07
11/13/2006 12:00,529.01
11/13/2006 13:00,510.00
11/13/2006 14:00,506.09
11/13/2006 15:00,523.33
11/13/2006 16:00,522.29
11/13/2006 17:00,882.98
11/13/2006 18:00,665.78
11/13/2006 19:00,540.39
11/13/2006 20:00,497.92
11/13/2006 21:00,505.26
11/13/2006 22:00,454.98
11/13/2006 23:00,377.84
11/14/2006 0:00,406.21
11/14/2006 1:00,372.13
11/14/2006 2:00,354.09
11/14/2006 3:00,348.01
11/14/2006 4:00,335.54
11/14/2006 5:00,381.61
11/14/2006 6:00,420.66
11/14/2006 7:00,487.19
11/14/2006 8:00,555.74
11/14/2006 9:00,570.42
11/14/2006 10:00,540.90
11/14/2006 11:00,529.20
11/14/2006 12:00,541.36
11/14/2006 13:00,574.17
11/14/2006 14:00,540.07
11/14/2006 15:00,541.56
11/14/2006 16:00,605.08
11/14/2006 17:00,652.44
11/14/2006 18:00,614.85
11/14/2006 19:00,549.29
11/14/2006 20:00,538.29
11/14/2006 21:00,539.27
11/14/2006 22:00,482.27
11/14/2006 23:00,407.83
11/15/2006 0:00,378.34
11/15/2006 1:00,356.94
11/15/2006 2:00,312.33
11/15/2006 3:00,274.29
11/15/2006 4:00,141.44
11/15/2006 5:00,329.22
11/15/2006 6:00,417.88
11/15/2006 7:00,434.98
11/15/2006 8:00,459.86
11/15/2006 9:00,461.49
11/15/2006 10:00,473.34
11/15/2006 11:00,461.13
11/15/2006 12:00,458.50
11/15/2006 13:00,495.74
11/15/2006 14:00,513.42
11/15/2006 15:00,514.06
11/15/2006 16:00,515.28
11/15/2006 17:00,537.22
11/15/2006 18:00,552.04
11/15/2006 19:00,538.88
11/15/2006 20:00,529.02
11/15/2006 21:00,503.74
11/15/2006 22:00,474.50
11/15/2006 23:00,401.58
11/16/2006 0:00,392.51
11/16/2006 1:00,358.47
11/16/2006 2:00,338.96
11/16/2006 3:00,329.68
11/16/2006 4:00,336.27
11/16/2006 5:00,378.03
11/16/2006 6:00,448.93
11/16/2006 7:00,463.64
11/16/2006 8:00,487.83
11/16/2006 9:00,496.77
11/16/2006 10:00,490.04
11/16/2006 11:00,479.38
11/16/2006 12:00,479.99
11/16/2006 13:00,509.38
11/16/2006 14:00,542.47
11/16/2006 15:00,562.06
11/16/2006 16:00,539.39
11/16/2006 17:00,543.66
11/16/2006 18:00,551.50
11/16/2006 19:00,530.82
11/16/2006 20:00,519.78
11/16/2006 21:00,512.40
11/16/2006 22:00,505.85
11/16/2006 23:00,436.64
11/17/2006 0:00,389.90
11/17/2006 1:00,354.15
11/17/2006 2:00,144.05
11/17/2006 3:00,145.47
11/17/2006 4:00,151.85
11/17/2006 5:00,363.08
11/17/2006 6:00,426.40
11/17/2006 7:00,444.91
11/17/2006 8:00,452.98
11/17/2006 9:00,469.35
11/17/2006 10:00,498.67
11/17/2006 11:00,496.82
11/17/2006 12:00,495.63
11/17/2006 13:00,494.09
11/17/2006 14:00,495.56
11/17/2006 15:00,467.58
